timestamp,consumption,anomaly
2025-06-12 23:18:24.920223,2.521849854476077,-1
2025-06-13 04:18:24.920223,2.73518269957527,-1
2025-06-14 18:18:24.920223,2.5295628934508203,-1
2025-06-15 00:18:24.920223,2.6426869832344337,-1
2025-06-16 10:18:24.920223,2.6034391895601177,-1
2025-06-17 18:18:24.920223,2.6382013703179177,-1
2025-06-19 04:18:24.920223,2.5644050200869075,-1
2025-06-19 23:18:24.920223,0.6815728557716619,-1
2025-06-20 06:18:24.920223,2.791343009278912,-1
2025-06-21 07:18:24.920223,2.7517981878286264,-1
2025-06-21 17:18:24.920223,2.8275604196225643,-1
2025-06-22 14:18:24.920223,2.670421998693484,-1
2025-06-25 02:18:24.920223,2.529921188623637,-1
2025-06-26 02:18:24.920223,0.6406074883480214,-1
2025-06-27 06:18:24.920223,0.6426334010514447,-1
2025-06-28 18:18:24.920223,2.6824188184610875,-1
2025-06-29 01:18:24.920223,0.6522829005062994,-1
2025-06-30 12:18:24.920223,2.51953495207225,-1
2025-07-01 05:18:24.920223,0.5509261075645411,-1
2025-07-01 06:18:24.920223,2.8179374652617017,-1
2025-07-01 22:18:24.920223,0.6395049020595561,-1
2025-07-02 01:18:24.920223,0.5218710058112574,-1
2025-07-02 06:18:24.920223,2.5676992752062606,-1
2025-07-04 01:18:24.920223,0.5065670021743589,-1
2025-07-04 10:18:24.920223,0.5271871916340116,-1
2025-07-04 14:18:24.920223,2.591796957761133,-1
2025-07-05 00:18:24.920223,0.640421676731751,-1
2025-07-06 07:18:24.920223,0.6108690982263028,-1
2025-07-06 17:18:24.920223,0.5334252067818558,-1
2025-07-07 17:18:24.920223,0.6825209498090306,-1
2025-07-08 20:18:24.920223,2.960795213620445,-1
2025-07-09 05:18:24.920223,2.707095468908133,-1
2025-07-10 05:18:24.920223,2.753408384305585,-1
2025-07-10 09:18:24.920223,2.5327685150599644,-1
2025-07-10 13:18:24.920223,2.617189647596841,-1
2025-07-10 17:18:24.920223,2.729071648303276,-1
2025-07-11 04:18:24.920223,2.625169585303368,-1
2025-07-11 10:18:24.920223,0.6034235075153932,-1
2025-07-12 13:18:24.920223,0.6677424648824059,-1
2025-07-13 09:18:24.920223,0.5936872210404879,-1
2025-07-13 15:18:24.920223,2.764593589974805,-1
2025-07-14 10:18:24.920223,2.73969209474339,-1
2025-07-15 19:18:24.920223,2.654570056493949,-1
2025-07-18 21:18:24.920223,2.557845398314765,-1
2025-07-20 11:18:24.920223,0.5578445462420342,-1
2025-07-21 19:18:24.920223,0.6324754332881133,-1
2025-07-22 12:18:24.920223,2.951708919508582,-1
2025-07-23 16:18:24.920223,0.6253371477310286,-1
2025-07-24 23:18:24.920223,2.8437318400119285,-1
2025-07-26 19:18:24.920223,0.6750636378775632,-1
2025-07-27 17:18:24.920223,2.557745746438446,-1
2025-07-29 15:18:24.920223,0.5623471863924787,-1
2025-07-29 16:18:24.920223,3.0082637091461453,-1
